GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
web-app,com.railwayticket.config,MvcConfig,20,0,0,0,3,0,2,0,2,0
web-app,com.railwayticket,HomeController,32,0,0,0,12,0,7,0,7,0
web-app,com.railwayticket.domain,Trains,294,0,26,0,49,0,38,0,25,0
web-app,com.railwayticket.domain,Stations,81,0,0,0,7,0,3,0,3,0
web-app,com.railwayticket.domain,TypeTrain,59,0,0,0,6,0,3,0,3,0
web-app,com.railwayticket.domain,ClientRailway,200,0,18,0,34,0,26,0,17,0
